flow_id,example_vehicle_id,edge_count,from_edge,to_edge,sumo_edges
I2970_I3107__20_16_45_Thru_bus,I2970_I3107__20_16_45_Thru_bus.0,61,1015757969#0,-1015757969#0,1015757969#0 1026983480#1 1015756825#0 777634273#1 1015754936#0 139810524#1 1015753884 103086816#0 103086816#1 1018478676#0 1018478676#1 -1018478675#1 -1018478675#0 -114915928 -770109403#2 -1056138896#0 -436515354 -1056138897#1 -571961656#0 571961655#0 571961655#1 571961655#2 -436514739#2 -436514739#1 -436514739#0 -1228958071 -1015728523 -369800173#0 392044395 369800174 508372189 508372186 369800173#0 1015728523 1228958071 436514739#0 436514739#1 436514739#2 436515355#0 436515355#1 -1235089649 1189761076#2 1235089650 335813776#3 823329197#0 770109403#2 114915928 1018478675#0 1018478675#1 103086818 182824587#0 182824587#1 26701176 777634276 1015754937#0 114501102#1 1015756826#0 777634272#1 1015757971#0 1015757971#1 -1015757969#0
I2970_I3107__20_17_15_Thru_bus,I2970_I3107__20_17_15_Thru_bus.0,61,1015757969#0,-1015757969#0,1015757969#0 1026983480#1 1015756825#0 777634273#1 1015754936#0 139810524#1 1015753884 103086816#0 103086816#1 1018478676#0 1018478676#1 -1018478675#1 -1018478675#0 -114915928 -770109403#2 -1056138896#0 -436515354 -1056138897#1 -571961656#0 571961655#0 571961655#1 571961655#2 -436514739#2 -436514739#1 -436514739#0 -1228958071 -1015728523 -369800173#0 392044395 369800174 508372189 508372186 369800173#0 1015728523 1228958071 436514739#0 436514739#1 436514739#2 436515355#0 436515355#1 -1235089649 1189761076#2 1235089650 335813776#3 823329197#0 770109403#2 114915928 1018478675#0 1018478675#1 103086818 182824587#0 182824587#1 26701176 777634276 1015754937#0 114501102#1 1015756826#0 777634272#1 1015757971#0 1015757971#1 -1015757969#0
I2970_I3107__20_17_30_Thru_bus,I2970_I3107__20_17_30_Thru_bus.0,61,1015757969#0,-1015757969#0,1015757969#0 1026983480#1 1015756825#0 777634273#1 1015754936#0 139810524#1 1015753884 103086816#0 103086816#1 1018478676#0 1018478676#1 -1018478675#1 -1018478675#0 -114915928 -770109403#2 -1056138896#0 -436515354 -1056138897#1 -571961656#0 571961655#0 571961655#1 571961655#2 -436514739#2 -436514739#1 -436514739#0 -1228958071 -1015728523 -369800173#0 392044395 369800174 508372189 508372186 369800173#0 1015728523 1228958071 436514739#0 436514739#1 436514739#2 436515355#0 436515355#1 -1235089649 1189761076#2 1235089650 335813776#3 823329197#0 770109403#2 114915928 1018478675#0 1018478675#1 103086818 182824587#0 182824587#1 26701176 777634276 1015754937#0 114501102#1 1015756826#0 777634272#1 1015757971#0 1015757971#1 -1015757969#0
I2970_I3107__20_17_45_Thru_bus,I2970_I3107__20_17_45_Thru_bus.0,61,1015757969#0,-1015757969#0,1015757969#0 1026983480#1 1015756825#0 777634273#1 1015754936#0 139810524#1 1015753884 103086816#0 103086816#1 1018478676#0 1018478676#1 -1018478675#1 -1018478675#0 -114915928 -770109403#2 -1056138896#0 -436515354 -1056138897#1 -571961656#0 571961655#0 571961655#1 571961655#2 -436514739#2 -436514739#1 -436514739#0 -1228958071 -1015728523 -369800173#0 392044395 369800174 508372189 508372186 369800173#0 1015728523 1228958071 436514739#0 436514739#1 436514739#2 436515355#0 436515355#1 -1235089649 1189761076#2 1235089650 335813776#3 823329197#0 770109403#2 114915928 1018478675#0 1018478675#1 103086818 182824587#0 182824587#1 26701176 777634276 1015754937#0 114501102#1 1015756826#0 777634272#1 1015757971#0 1015757971#1 -1015757969#0
I3088_I3198__20_08_15_Thru_bus,I3088_I3198__20_08_15_Thru_bus.0,64,4890801,611456702,4890801 139810392#0 139810392#1 337504041#1 139807680#1 -406753472#2 -406753472#1 -463039420#0 124842990#1 124842990#2 651950549#0 494827032#2 993555375#2 1409575693#0 1409575693#1 993555374#0 830501798#1 830501798#2 683819894#0 1395896891#1 987155148#1 1395896894#0 1395896894#1 1395896894#2 -436514739#2 -436514739#1 -436514739#0 -1228958071 -1015728523 -369800173#0 392044395 369800174 508372189 508372186 369800173#0 1015728523 1228958071 436514739#0 436514739#1 436514739#2 1383339034 987155155 830501797#0 683819893#1 -683819894#0 -830501798#2 -830501798#1 -993555374#0 -436514740 -1409575693#0 -993555375#2 -993555376#0 -651950549#0 -529843972 -124842990#1 463039420#0 406753472#1 406753472#2 392044387#1 829840447#1 902156793#1 114770270#1 235549019 611456702
I3088_I3198__20_08_30_Thru_bus,I3088_I3198__20_08_30_Thru_bus.0,64,4890801,611456702,4890801 139810392#0 139810392#1 337504041#1 139807680#1 -406753472#2 -406753472#1 -463039420#0 124842990#1 124842990#2 651950549#0 494827032#2 993555375#2 1409575693#0 1409575693#1 993555374#0 830501798#1 830501798#2 683819894#0 1395896891#1 987155148#1 1395896894#0 1395896894#1 1395896894#2 -436514739#2 -436514739#1 -436514739#0 -1228958071 -1015728523 -369800173#0 392044395 369800174 508372189 508372186 369800173#0 1015728523 1228958071 436514739#0 436514739#1 436514739#2 1383339034 987155155 830501797#0 683819893#1 -683819894#0 -830501798#2 -830501798#1 -993555374#0 -436514740 -1409575693#0 -993555375#2 -993555376#0 -651950549#0 -529843972 -124842990#1 463039420#0 406753472#1 406753472#2 392044387#1 829840447#1 902156793#1 114770270#1 235549019 611456702
I3104_I3107__54_07_00_Right_bus,I3104_I3107__54_07_00_Right_bus.0,53,-1368153905,-1015757969#0,-1368153905 902156803 902156801#1 902156786#1 26600479#0 335813776#3 823329197#0 -1056138896#0 -436515354 -1056138897#1 -571961656#0 571961655#0 571961655#1 571961655#2 -436514739#2 -436514739#1 -436514739#0 -1228958071 -1015728523 -369800173#0 392044395 369800174 508372189 508372186 369800173#0 1015728523 1228958071 436514739#0 436514739#1 436514739#2 436515355#0 436515355#1 -1235089649 1189761076#2 1235089650 335813776#3 823329197#0 770109403#2 114915928 1018478675#0 1018478675#1 103086818 182824587#0 182824587#1 26701176 777634276 1015754937#0 114501102#1 1015756826#0 777634272#1 1015757971#0 1015757971#1 -1015757969#0
I3104_I3107__54_07_15_Right_bus,I3104_I3107__54_07_15_Right_bus.0,53,-1368153905,-1015757969#0,-1368153905 902156803 902156801#1 902156786#1 26600479#0 335813776#3 823329197#0 -1056138896#0 -436515354 -1056138897#1 -571961656#0 571961655#0 571961655#1 571961655#2 -436514739#2 -436514739#1 -436514739#0 -1228958071 -1015728523 -369800173#0 392044395 369800174 508372189 508372186 369800173#0 1015728523 1228958071 436514739#0 436514739#1 436514739#2 436515355#0 436515355#1 -1235089649 1189761076#2 1235089650 335813776#3 823329197#0 770109403#2 114915928 1018478675#0 1018478675#1 103086818 182824587#0 182824587#1 26701176 777634276 1015754937#0 114501102#1 1015756826#0 777634272#1 1015757971#0 1015757971#1 -1015757969#0
I3104_I3107__54_07_30_Right_bus,I3104_I3107__54_07_30_Right_bus.0,53,-1368153905,-1015757969#0,-1368153905 902156803 902156801#1 902156786#1 26600479#0 335813776#3 823329197#0 -1056138896#0 -436515354 -1056138897#1 -571961656#0 571961655#0 571961655#1 571961655#2 -436514739#2 -436514739#1 -436514739#0 -1228958071 -1015728523 -369800173#0 392044395 369800174 508372189 508372186 369800173#0 1015728523 1228958071 436514739#0 436514739#1 436514739#2 436515355#0 436515355#1 -1235089649 1189761076#2 1235089650 335813776#3 823329197#0 770109403#2 114915928 1018478675#0 1018478675#1 103086818 182824587#0 182824587#1 26701176 777634276 1015754937#0 114501102#1 1015756826#0 777634272#1 1015757971#0 1015757971#1 -1015757969#0
I3104_I3107__54_08_00_Right_bus,I3104_I3107__54_08_00_Right_bus.0,53,-1368153905,-1015757969#0,-1368153905 902156803 902156801#1 902156786#1 26600479#0 335813776#3 823329197#0 -1056138896#0 -436515354 -1056138897#1 -571961656#0 571961655#0 571961655#1 571961655#2 -436514739#2 -436514739#1 -436514739#0 -1228958071 -1015728523 -369800173#0 392044395 369800174 508372189 508372186 369800173#0 1015728523 1228958071 436514739#0 436514739#1 436514739#2 436515355#0 436515355#1 -1235089649 1189761076#2 1235089650 335813776#3 823329197#0 770109403#2 114915928 1018478675#0 1018478675#1 103086818 182824587#0 182824587#1 26701176 777634276 1015754937#0 114501102#1 1015756826#0 777634272#1 1015757971#0 1015757971#1 -1015757969#0
I3104_I3107__54_08_15_Right_bus,I3104_I3107__54_08_15_Right_bus.0,53,-1368153905,-1015757969#0,-1368153905 902156803 902156801#1 902156786#1 26600479#0 335813776#3 823329197#0 -1056138896#0 -436515354 -1056138897#1 -571961656#0 571961655#0 571961655#1 571961655#2 -436514739#2 -436514739#1 -436514739#0 -1228958071 -1015728523 -369800173#0 392044395 369800174 508372189 508372186 369800173#0 1015728523 1228958071 436514739#0 436514739#1 436514739#2 436515355#0 436515355#1 -1235089649 1189761076#2 1235089650 335813776#3 823329197#0 770109403#2 114915928 1018478675#0 1018478675#1 103086818 182824587#0 182824587#1 26701176 777634276 1015754937#0 114501102#1 1015756826#0 777634272#1 1015757971#0 1015757971#1 -1015757969#0
I3104_I3107__54_08_45_Right_bus,I3104_I3107__54_08_45_Right_bus.0,53,-1368153905,-1015757969#0,-1368153905 902156803 902156801#1 902156786#1 26600479#0 335813776#3 823329197#0 -1056138896#0 -436515354 -1056138897#1 -571961656#0 571961655#0 571961655#1 571961655#2 -436514739#2 -436514739#1 -436514739#0 -1228958071 -1015728523 -369800173#0 392044395 369800174 508372189 508372186 369800173#0 1015728523 1228958071 436514739#0 436514739#1 436514739#2 436515355#0 436515355#1 -1235089649 1189761076#2 1235089650 335813776#3 823329197#0 770109403#2 114915928 1018478675#0 1018478675#1 103086818 182824587#0 182824587#1 26701176 777634276 1015754937#0 114501102#1 1015756826#0 777634272#1 1015757971#0 1015757971#1 -1015757969#0
I3104_I3107__54_16_00_Right_bus,I3104_I3107__54_16_00_Right_bus.0,53,-1368153905,-1015757969#0,-1368153905 902156803 902156801#1 902156786#1 26600479#0 335813776#3 823329197#0 -1056138896#0 -436515354 -1056138897#1 -571961656#0 571961655#0 571961655#1 571961655#2 -436514739#2 -436514739#1 -436514739#0 -1228958071 -1015728523 -369800173#0 392044395 369800174 508372189 508372186 369800173#0 1015728523 1228958071 436514739#0 436514739#1 436514739#2 436515355#0 436515355#1 -1235089649 1189761076#2 1235089650 335813776#3 823329197#0 770109403#2 114915928 1018478675#0 1018478675#1 103086818 182824587#0 182824587#1 26701176 777634276 1015754937#0 114501102#1 1015756826#0 777634272#1 1015757971#0 1015757971#1 -1015757969#0
I3104_I3107__54_16_15_Right_bus,I3104_I3107__54_16_15_Right_bus.0,53,-1368153905,-1015757969#0,-1368153905 902156803 902156801#1 902156786#1 26600479#0 335813776#3 823329197#0 -1056138896#0 -436515354 -1056138897#1 -571961656#0 571961655#0 571961655#1 571961655#2 -436514739#2 -436514739#1 -436514739#0 -1228958071 -1015728523 -369800173#0 392044395 369800174 508372189 508372186 369800173#0 1015728523 1228958071 436514739#0 436514739#1 436514739#2 436515355#0 436515355#1 -1235089649 1189761076#2 1235089650 335813776#3 823329197#0 770109403#2 114915928 1018478675#0 1018478675#1 103086818 182824587#0 182824587#1 26701176 777634276 1015754937#0 114501102#1 1015756826#0 777634272#1 1015757971#0 1015757971#1 -1015757969#0
I3104_I3107__54_16_30_Right_bus,I3104_I3107__54_16_30_Right_bus.0,53,-1368153905,-1015757969#0,-1368153905 902156803 902156801#1 902156786#1 26600479#0 335813776#3 823329197#0 -1056138896#0 -436515354 -1056138897#1 -571961656#0 571961655#0 571961655#1 571961655#2 -436514739#2 -436514739#1 -436514739#0 -1228958071 -1015728523 -369800173#0 392044395 369800174 508372189 508372186 369800173#0 1015728523 1228958071 436514739#0 436514739#1 436514739#2 436515355#0 436515355#1 -1235089649 1189761076#2 1235089650 335813776#3 823329197#0 770109403#2 114915928 1018478675#0 1018478675#1 103086818 182824587#0 182824587#1 26701176 777634276 1015754937#0 114501102#1 1015756826#0 777634272#1 1015757971#0 1015757971#1 -1015757969#0
I3104_I3107__54_16_45_Right_bus,I3104_I3107__54_16_45_Right_bus.0,53,-1368153905,-1015757969#0,-1368153905 902156803 902156801#1 902156786#1 26600479#0 335813776#3 823329197#0 -1056138896#0 -436515354 -1056138897#1 -571961656#0 571961655#0 571961655#1 571961655#2 -436514739#2 -436514739#1 -436514739#0 -1228958071 -1015728523 -369800173#0 392044395 369800174 508372189 508372186 369800173#0 1015728523 1228958071 436514739#0 436514739#1 436514739#2 436515355#0 436515355#1 -1235089649 1189761076#2 1235089650 335813776#3 823329197#0 770109403#2 114915928 1018478675#0 1018478675#1 103086818 182824587#0 182824587#1 26701176 777634276 1015754937#0 114501102#1 1015756826#0 777634272#1 1015757971#0 1015757971#1 -1015757969#0
I3104_I3107__54_17_00_Right_bus,I3104_I3107__54_17_00_Right_bus.0,53,-1368153905,-1015757969#0,-1368153905 902156803 902156801#1 902156786#1 26600479#0 335813776#3 823329197#0 -1056138896#0 -436515354 -1056138897#1 -571961656#0 571961655#0 571961655#1 571961655#2 -436514739#2 -436514739#1 -436514739#0 -1228958071 -1015728523 -369800173#0 392044395 369800174 508372189 508372186 369800173#0 1015728523 1228958071 436514739#0 436514739#1 436514739#2 436515355#0 436515355#1 -1235089649 1189761076#2 1235089650 335813776#3 823329197#0 770109403#2 114915928 1018478675#0 1018478675#1 103086818 182824587#0 182824587#1 26701176 777634276 1015754937#0 114501102#1 1015756826#0 777634272#1 1015757971#0 1015757971#1 -1015757969#0
I3104_I3107__54_17_15_Right_bus,I3104_I3107__54_17_15_Right_bus.0,53,-1368153905,-1015757969#0,-1368153905 902156803 902156801#1 902156786#1 26600479#0 335813776#3 823329197#0 -1056138896#0 -436515354 -1056138897#1 -571961656#0 571961655#0 571961655#1 571961655#2 -436514739#2 -436514739#1 -436514739#0 -1228958071 -1015728523 -369800173#0 392044395 369800174 508372189 508372186 369800173#0 1015728523 1228958071 436514739#0 436514739#1 436514739#2 436515355#0 436515355#1 -1235089649 1189761076#2 1235089650 335813776#3 823329197#0 770109403#2 114915928 1018478675#0 1018478675#1 103086818 182824587#0 182824587#1 26701176 777634276 1015754937#0 114501102#1 1015756826#0 777634272#1 1015757971#0 1015757971#1 -1015757969#0
I3104_I3107__54_17_30_Right_bus,I3104_I3107__54_17_30_Right_bus.0,53,-1368153905,-1015757969#0,-1368153905 902156803 902156801#1 902156786#1 26600479#0 335813776#3 823329197#0 -1056138896#0 -436515354 -1056138897#1 -571961656#0 571961655#0 571961655#1 571961655#2 -436514739#2 -436514739#1 -436514739#0 -1228958071 -1015728523 -369800173#0 392044395 369800174 508372189 508372186 369800173#0 1015728523 1228958071 436514739#0 436514739#1 436514739#2 436515355#0 436515355#1 -1235089649 1189761076#2 1235089650 335813776#3 823329197#0 770109403#2 114915928 1018478675#0 1018478675#1 103086818 182824587#0 182824587#1 26701176 777634276 1015754937#0 114501102#1 1015756826#0 777634272#1 1015757971#0 1015757971#1 -1015757969#0
I3104_I3107__54_17_45_Right_bus,I3104_I3107__54_17_45_Right_bus.0,53,-1368153905,-1015757969#0,-1368153905 902156803 902156801#1 902156786#1 26600479#0 335813776#3 823329197#0 -1056138896#0 -436515354 -1056138897#1 -571961656#0 571961655#0 571961655#1 571961655#2 -436514739#2 -436514739#1 -436514739#0 -1228958071 -1015728523 -369800173#0 392044395 369800174 508372189 508372186 369800173#0 1015728523 1228958071 436514739#0 436514739#1 436514739#2 436515355#0 436515355#1 -1235089649 1189761076#2 1235089650 335813776#3 823329197#0 770109403#2 114915928 1018478675#0 1018478675#1 103086818 182824587#0 182824587#1 26701176 777634276 1015754937#0 114501102#1 1015756826#0 777634272#1 1015757971#0 1015757971#1 -1015757969#0
I3107_I2970__6_07_00_Right_bus,I3107_I2970__6_07_00_Right_bus.0,64,-139811056#1,-1015757969#0,-139811056#1 26701176 777634276 1015754937#0 114501102#1 1015756826#0 777634273#1 1015754936#0 139810524#1 1015753884 103086816#0 103086816#1 1018478676#0 1018478676#1 -1018478675#1 -1018478675#0 -114915928 -770109403#2 -1056138896#0 -436515354 -1056138897#1 -571961656#0 571961655#0 571961655#1 571961655#2 -436514739#2 -436514739#1 -436514739#0 -1228958071 -1015728523 -369800173#0 392044395 369800174 508372189 508372186 369800173#0 1015728523 1228958071 436514739#0 436514739#1 436514739#2 436515355#0 436515355#1 -1235089649 1189761076#2 1235089650 335813776#3 823329197#0 770109403#2 114915928 1018478675#0 1018478675#1 103086818 182824587#0 182824587#1 26701176 777634276 1015754937#0 114501102#1 1015756826#0 777634272#1 1015757971#0 1015757971#1 -1015757969#0
I3107_I2970__6_07_15_Right_bus,I3107_I2970__6_07_15_Right_bus.0,64,-139811056#1,-1015757969#0,-139811056#1 26701176 777634276 1015754937#0 114501102#1 1015756826#0 777634273#1 1015754936#0 139810524#1 1015753884 103086816#0 103086816#1 1018478676#0 1018478676#1 -1018478675#1 -1018478675#0 -114915928 -770109403#2 -1056138896#0 -436515354 -1056138897#1 -571961656#0 571961655#0 571961655#1 571961655#2 -436514739#2 -436514739#1 -436514739#0 -1228958071 -1015728523 -369800173#0 392044395 369800174 508372189 508372186 369800173#0 1015728523 1228958071 436514739#0 436514739#1 436514739#2 436515355#0 436515355#1 -1235089649 1189761076#2 1235089650 335813776#3 823329197#0 770109403#2 114915928 1018478675#0 1018478675#1 103086818 182824587#0 182824587#1 26701176 777634276 1015754937#0 114501102#1 1015756826#0 777634272#1 1015757971#0 1015757971#1 -1015757969#0
I3107_I2970__6_07_45_Right_bus,I3107_I2970__6_07_45_Right_bus.0,64,-139811056#1,-1015757969#0,-139811056#1 26701176 777634276 1015754937#0 114501102#1 1015756826#0 777634273#1 1015754936#0 139810524#1 1015753884 103086816#0 103086816#1 1018478676#0 1018478676#1 -1018478675#1 -1018478675#0 -114915928 -770109403#2 -1056138896#0 -436515354 -1056138897#1 -571961656#0 571961655#0 571961655#1 571961655#2 -436514739#2 -436514739#1 -436514739#0 -1228958071 -1015728523 -369800173#0 392044395 369800174 508372189 508372186 369800173#0 1015728523 1228958071 436514739#0 436514739#1 436514739#2 436515355#0 436515355#1 -1235089649 1189761076#2 1235089650 335813776#3 823329197#0 770109403#2 114915928 1018478675#0 1018478675#1 103086818 182824587#0 182824587#1 26701176 777634276 1015754937#0 114501102#1 1015756826#0 777634272#1 1015757971#0 1015757971#1 -1015757969#0
I3107_I2970__6_08_15_Right_bus,I3107_I2970__6_08_15_Right_bus.0,64,-139811056#1,-1015757969#0,-139811056#1 26701176 777634276 1015754937#0 114501102#1 1015756826#0 777634273#1 1015754936#0 139810524#1 1015753884 103086816#0 103086816#1 1018478676#0 1018478676#1 -1018478675#1 -1018478675#0 -114915928 -770109403#2 -1056138896#0 -436515354 -1056138897#1 -571961656#0 571961655#0 571961655#1 571961655#2 -436514739#2 -436514739#1 -436514739#0 -1228958071 -1015728523 -369800173#0 392044395 369800174 508372189 508372186 369800173#0 1015728523 1228958071 436514739#0 436514739#1 436514739#2 436515355#0 436515355#1 -1235089649 1189761076#2 1235089650 335813776#3 823329197#0 770109403#2 114915928 1018478675#0 1018478675#1 103086818 182824587#0 182824587#1 26701176 777634276 1015754937#0 114501102#1 1015756826#0 777634272#1 1015757971#0 1015757971#1 -1015757969#0
I3107_I2970__6_08_45_Right_bus,I3107_I2970__6_08_45_Right_bus.0,64,-139811056#1,-1015757969#0,-139811056#1 26701176 777634276 1015754937#0 114501102#1 1015756826#0 777634273#1 1015754936#0 139810524#1 1015753884 103086816#0 103086816#1 1018478676#0 1018478676#1 -1018478675#1 -1018478675#0 -114915928 -770109403#2 -1056138896#0 -436515354 -1056138897#1 -571961656#0 571961655#0 571961655#1 571961655#2 -436514739#2 -436514739#1 -436514739#0 -1228958071 -1015728523 -369800173#0 392044395 369800174 508372189 508372186 369800173#0 1015728523 1228958071 436514739#0 436514739#1 436514739#2 436515355#0 436515355#1 -1235089649 1189761076#2 1235089650 335813776#3 823329197#0 770109403#2 114915928 1018478675#0 1018478675#1 103086818 182824587#0 182824587#1 26701176 777634276 1015754937#0 114501102#1 1015756826#0 777634272#1 1015757971#0 1015757971#1 -1015757969#0
I3107_I2970__6_16_15_Right_bus,I3107_I2970__6_16_15_Right_bus.0,64,-139811056#1,-1015757969#0,-139811056#1 26701176 777634276 1015754937#0 114501102#1 1015756826#0 777634273#1 1015754936#0 139810524#1 1015753884 103086816#0 103086816#1 1018478676#0 1018478676#1 -1018478675#1 -1018478675#0 -114915928 -770109403#2 -1056138896#0 -436515354 -1056138897#1 -571961656#0 571961655#0 571961655#1 571961655#2 -436514739#2 -436514739#1 -436514739#0 -1228958071 -1015728523 -369800173#0 392044395 369800174 508372189 508372186 369800173#0 1015728523 1228958071 436514739#0 436514739#1 436514739#2 436515355#0 436515355#1 -1235089649 1189761076#2 1235089650 335813776#3 823329197#0 770109403#2 114915928 1018478675#0 1018478675#1 103086818 182824587#0 182824587#1 26701176 777634276 1015754937#0 114501102#1 1015756826#0 777634272#1 1015757971#0 1015757971#1 -1015757969#0
I3107_I2970__6_16_30_Right_bus,I3107_I2970__6_16_30_Right_bus.0,64,-139811056#1,-1015757969#0,-139811056#1 26701176 777634276 1015754937#0 114501102#1 1015756826#0 777634273#1 1015754936#0 139810524#1 1015753884 103086816#0 103086816#1 1018478676#0 1018478676#1 -1018478675#1 -1018478675#0 -114915928 -770109403#2 -1056138896#0 -436515354 -1056138897#1 -571961656#0 571961655#0 571961655#1 571961655#2 -436514739#2 -436514739#1 -436514739#0 -1228958071 -1015728523 -369800173#0 392044395 369800174 508372189 508372186 369800173#0 1015728523 1228958071 436514739#0 436514739#1 436514739#2 436515355#0 436515355#1 -1235089649 1189761076#2 1235089650 335813776#3 823329197#0 770109403#2 114915928 1018478675#0 1018478675#1 103086818 182824587#0 182824587#1 26701176 777634276 1015754937#0 114501102#1 1015756826#0 777634272#1 1015757971#0 1015757971#1 -1015757969#0
I3107_I2970__6_16_45_Right_bus,I3107_I2970__6_16_45_Right_bus.0,64,-139811056#1,-1015757969#0,-139811056#1 26701176 777634276 1015754937#0 114501102#1 1015756826#0 777634273#1 1015754936#0 139810524#1 1015753884 103086816#0 103086816#1 1018478676#0 1018478676#1 -1018478675#1 -1018478675#0 -114915928 -770109403#2 -1056138896#0 -436515354 -1056138897#1 -571961656#0 571961655#0 571961655#1 571961655#2 -436514739#2 -436514739#1 -436514739#0 -1228958071 -1015728523 -369800173#0 392044395 369800174 508372189 508372186 369800173#0 1015728523 1228958071 436514739#0 436514739#1 436514739#2 436515355#0 436515355#1 -1235089649 1189761076#2 1235089650 335813776#3 823329197#0 770109403#2 114915928 1018478675#0 1018478675#1 103086818 182824587#0 182824587#1 26701176 777634276 1015754937#0 114501102#1 1015756826#0 777634272#1 1015757971#0 1015757971#1 -1015757969#0
I3107_I2970__6_17_00_Right_bus,I3107_I2970__6_17_00_Right_bus.0,64,-139811056#1,-1015757969#0,-139811056#1 26701176 777634276 1015754937#0 114501102#1 1015756826#0 777634273#1 1015754936#0 139810524#1 1015753884 103086816#0 103086816#1 1018478676#0 1018478676#1 -1018478675#1 -1018478675#0 -114915928 -770109403#2 -1056138896#0 -436515354 -1056138897#1 -571961656#0 571961655#0 571961655#1 571961655#2 -436514739#2 -436514739#1 -436514739#0 -1228958071 -1015728523 -369800173#0 392044395 369800174 508372189 508372186 369800173#0 1015728523 1228958071 436514739#0 436514739#1 436514739#2 436515355#0 436515355#1 -1235089649 1189761076#2 1235089650 335813776#3 823329197#0 770109403#2 114915928 1018478675#0 1018478675#1 103086818 182824587#0 182824587#1 26701176 777634276 1015754937#0 114501102#1 1015756826#0 777634272#1 1015757971#0 1015757971#1 -1015757969#0
I3107_I2970__6_17_15_Right_bus,I3107_I2970__6_17_15_Right_bus.0,64,-139811056#1,-1015757969#0,-139811056#1 26701176 777634276 1015754937#0 114501102#1 1015756826#0 777634273#1 1015754936#0 139810524#1 1015753884 103086816#0 103086816#1 1018478676#0 1018478676#1 -1018478675#1 -1018478675#0 -114915928 -770109403#2 -1056138896#0 -436515354 -1056138897#1 -571961656#0 571961655#0 571961655#1 571961655#2 -436514739#2 -436514739#1 -436514739#0 -1228958071 -1015728523 -369800173#0 392044395 369800174 508372189 508372186 369800173#0 1015728523 1228958071 436514739#0 436514739#1 436514739#2 436515355#0 436515355#1 -1235089649 1189761076#2 1235089650 335813776#3 823329197#0 770109403#2 114915928 1018478675#0 1018478675#1 103086818 182824587#0 182824587#1 26701176 777634276 1015754937#0 114501102#1 1015756826#0 777634272#1 1015757971#0 1015757971#1 -1015757969#0
I3107_I2970__6_17_30_Right_bus,I3107_I2970__6_17_30_Right_bus.0,64,-139811056#1,-1015757969#0,-139811056#1 26701176 777634276 1015754937#0 114501102#1 1015756826#0 777634273#1 1015754936#0 139810524#1 1015753884 103086816#0 103086816#1 1018478676#0 1018478676#1 -1018478675#1 -1018478675#0 -114915928 -770109403#2 -1056138896#0 -436515354 -1056138897#1 -571961656#0 571961655#0 571961655#1 571961655#2 -436514739#2 -436514739#1 -436514739#0 -1228958071 -1015728523 -369800173#0 392044395 369800174 508372189 508372186 369800173#0 1015728523 1228958071 436514739#0 436514739#1 436514739#2 436515355#0 436515355#1 -1235089649 1189761076#2 1235089650 335813776#3 823329197#0 770109403#2 114915928 1018478675#0 1018478675#1 103086818 182824587#0 182824587#1 26701176 777634276 1015754937#0 114501102#1 1015756826#0 777634272#1 1015757971#0 1015757971#1 -1015757969#0
I3107_I2970__6_17_45_Right_bus,I3107_I2970__6_17_45_Right_bus.0,64,-139811056#1,-1015757969#0,-139811056#1 26701176 777634276 1015754937#0 114501102#1 1015756826#0 777634273#1 1015754936#0 139810524#1 1015753884 103086816#0 103086816#1 1018478676#0 1018478676#1 -1018478675#1 -1018478675#0 -114915928 -770109403#2 -1056138896#0 -436515354 -1056138897#1 -571961656#0 571961655#0 571961655#1 571961655#2 -436514739#2 -436514739#1 -436514739#0 -1228958071 -1015728523 -369800173#0 392044395 369800174 508372189 508372186 369800173#0 1015728523 1228958071 436514739#0 436514739#1 436514739#2 436515355#0 436515355#1 -1235089649 1189761076#2 1235089650 335813776#3 823329197#0 770109403#2 114915928 1018478675#0 1018478675#1 103086818 182824587#0 182824587#1 26701176 777634276 1015754937#0 114501102#1 1015756826#0 777634272#1 1015757971#0 1015757971#1 -1015757969#0
I3112_I3221__20_08_00_Thru_bus,I3112_I3221__20_08_00_Thru_bus.0,56,-139811056#1,821111101,-139811056#1 26701176 777634276 1015754937#0 114501102#1 1015756826#0 777634273#1 1015754936#0 139810524#1 1015753884 103086816#0 103086816#1 1018478676#0 1018478676#1 -1018478675#1 -1018478675#0 -114915928 -770109403#2 -1056138896#0 -436515354 -1056138897#1 -571961656#0 571961655#0 571961655#1 571961655#2 -436514739#2 -436514739#1 -436514739#0 -1228958071 -1015728523 -369800173#0 392044395 369800174 508372189 508372186 369800173#0 1015728523 1228958071 436514739#0 436514739#1 436514739#2 436515355#0 436515355#1 -1235089649 1189761076#2 194715885 384497887#1 1056154546#0 194716060#1 1368153906#0 902156803 116344257#1 1018636799#0 1248691233#2 1017759607#0 821111101
